#
# 体裁入力ファイル
#

その他
	書名	"EWBハンドブック"
	組方向	横	# 指定項目：縦/横
	ページスタイル	2	# デフォルトのページ体裁番号
	トリガ定義ファイル	"Styles/triger.def"
	スタイルファイル	"Styles/ewb2latex.cls"
	PDFスタイルファイル	"Styles/PDFstyle"
その他終り

頁サイズ
	仕上がりサイズ縦	257.0mm	# 単位：mm/歯/pt
	仕上がりサイズ横	182.0mm	# 単位：mm/歯/pt
	トップマージン	24.75mm	# 単位：mm/歯/pt
	のど側のマージン	21.0mm	# 単位：mm/歯/pt
頁サイズ終り

禁則
	禁則解除	無し	# 指定項目：有り/無し
	和欧文間スペース	有り	# 指定項目：有り/無し
禁則終り

本文タブ
	スペース	2	# 半角字数 タブ幅を指定
本文タブ終り

基本組
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	13.0Q	# 単位：Q/pt
	字送り	13.0歯	# 単位：歯/pt/mm
	強調書体	GothicBBB-Medium	# 和文書体
	強調変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	強調級数	13.0Q	# 単位：Q/pt
	強調字送り	13.0歯	# 単位：歯/pt/mm
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	13.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字
	欧文強調書体	PCHelvetica	# 欧文書体
	欧文強調級数	13.0Q	# 単位：Q/pt
	欧文強調ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	強調文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	強調文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	強調文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	強調文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行幅	43.0字	# 単位：字/歯/pt/mm
	行送り	24.0歯	# 単位：歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	行揃え	左	# 設定項目：左/中/右
	行数	35.0	# 単位：行
基本組終り

頁体裁
	頁体裁番号	1
	見開き	左	# 指定項目：左/右
	柱原点	左上	# 指定項目：左上/右上/左下/右下
	柱オフセット横	20.0mm	# 単位：mm/歯/pt
	柱オフセット縦	15.75mm	# 単位：mm/歯/pt
	柱行揃え	左	# 指定項目：左/中/右
	柱書体	GothicBBB-Medium	# 和文書体
	柱変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	柱級数	11.0Q	# 単位：Q/pt
	柱字送り	11.0歯	# 単位：歯/pt/mm
	柱欧文書体	PCHelvetica	# 欧文書体
	柱欧文級数	11.0Q	# 単位：Q/pt
	柱ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	柱文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	柱文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	柱文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	柱文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	柱文字列	""
	ノンブル原点	左下	# 指定項目：左上/右上/左下/右下
	ノンブルオフセット横	20.0mm	# 単位：mm/歯/pt
	ノンブルオフセット縦	12.0mm	# 単位：mm/歯/pt
	ノンブル行揃え	左	# 指定項目：左/中/右
	ノンブル書体		# 和文書体
	ノンブル変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	ノンブル級数	13.0Q	# 単位：Q/pt
	ノンブル字送り	13.0歯	# 単位：歯/pt/mm
	ノンブル欧文書体	PCTimes-Roman	# 欧文書体
	ノンブル欧文級数	13.0Q	# 単位：Q/pt
	ノンブルベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	ノンブル文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	ノンブル文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	ノンブル文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	ノンブル文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	ノンブル文字列	"%頁%"
頁体裁終り

頁体裁
	頁体裁番号	1
	見開き	右	# 指定項目：左/右
	柱原点	右上	# 指定項目：左上/右上/左下/右下
	柱オフセット横	20.0mm	# 単位：mm/歯/pt
	柱オフセット縦	15.75mm	# 単位：mm/歯/pt
	柱行揃え	右	# 指定項目：左/中/右
	柱書体	GothicBBB-Medium	# 和文書体
	柱変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	柱級数	11.0Q	# 単位：Q/pt
	柱字送り	11.0歯	# 単位：歯/pt/mm
	柱欧文書体	PCHelvetica	# 欧文書体
	柱欧文級数	10.0Q	# 単位：Q/pt
	柱ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	柱文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	柱文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	柱文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	柱文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	柱文字列	""
	ノンブル原点	右下	# 指定項目：左上/右上/左下/右下
	ノンブルオフセット横	20.0mm	# 単位：mm/歯/pt
	ノンブルオフセット縦	12.0mm	# 単位：mm/歯/pt
	ノンブル行揃え	右	# 指定項目：左/中/右
	ノンブル書体		# 和文書体
	ノンブル変形	正体	# 指定項目：
			# 正体/かな/
