//table2[l(7w)c(30w)l(2w)][l(7.5w)l(2w)l(2w)l(2w)l(2w)l(2w)l(2w)l(2w)l(2w)l(2w)l(2w)l(2w)l(2w)l(2w)][|l(6.63w)|c(2w)|c(2w)|c(2w)|c(2w)|c(2w)|c(2w)|c(2w)|c(2w)|c(2w)|c(2w)|c(2w)|c(2w)|c(2w)|]{
	//g{¥Í¥¹¥È¤¹¤ë¥È¥ê¥¬//}												
//g{¥Í¥¹¥È¤µ¤ì¤ë@@hbreak()¥È¥ê¥¬//}	//rotate{¸«½Ð¤·//}	//rotate{¥°¥ë¡¼¥×//}	//rotate{É½ÁÈ//}	//rotate{¶¯Ä´//}	//rotate{¿ÞÉ½(ÄêµÁ)//}	//rotate{²Õ¾ò½ñ//}	//rotate{µÓÃí(»²¾È)//}	//rotate{µÓÃí(ÄêµÁ)//}	//rotate{¥×¥í¥°¥é¥à//}	//rotate{ÈóÅ¸³«//}	//rotate{LaTeX//}	//rotate{¥³¥á¥ó¥È//}	//rotate{URL//}
//dkei
¸«½Ð¤·	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
¥°¥ë¡¼¥×	¡ß	¡û	¡û	¡û	¡ß	¡û	¡ß	¡û	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
É½ÁÈ	¡ß	¡û	¡û	¡û	¡ß	¡û	¡ß	¡û	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
¶¯Ä´	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡ß	¡ß	¡û	¡ß
//tkei
¿ÞÉ½(»²¾È)	¡ß	¡û	¡û	¡û	¡ß	¡û	¡û	¡û	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
¿ÞÉ½(ÄêµÁ)	¡ß	¡û//ky01	¡û	¡û	¡ß	¡û	¡ß	¡û	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
²Õ¾ò½ñ	¡ß	¡û	¡û	¡û	¡ß	¡û	¡ß	¡û	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
µÓÃí(»²¾È)	¡ß	¡û	¡û	¡û	¡ß	¡û	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
µÓÃí(ÄêµÁ)	¡ß	¡û	¡û	¡û	¡ß	¡û	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
¥×¥í¥°¥é¥à	¡ß	¡û	¡û	¡ß	¡ß	¡û	¡ß	¡û	¡û	¡ß	¡ß	¡ß	¡ß
//tkei
ÈóÅ¸³«	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡ß	¡ß	¡û	¡ß
//tkei
Ã±½ã	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡ß	¡ß	¡ß	¡ß
//tkei
¥¤¥ó¥¯¥ë¡¼¥É	¡ß	¡û	¡û	¡û	¡ß	¡û	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
LaTeX	¡ß	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡ß	¡ß	¡ß	¡ß	¡ß
//tkei
¥³¥á¥ó¥È	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡ß	¡û	¡ß	¡ß	¡ß	¡ß
//tkei
URL	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡ß	¡ß	¡û	¡ß
//tkei
º÷°ú	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡û	¡ß	¡ß	¡ß	¡ß
//tkei
¥¿¥Ö	¡ß	¡û	¡û	¡û	¡ß	¡ß	¡û	¡û	¡û	¡ß	¡ß	¡ß	¡ß
//dkei
//}
//ky{
//ky01 °Ï¤ß·Ó¤ò»ÈÍÑ¤·¤¿¥°¥ë¡¼¥×¤ÎÃæ¤Ç¤Ï¥Õ¥í¡¼¥È¤¹¤ë¿ÞÉ½¤Ï»ÈÍÑ¤Ç¤­¤Þ¤»¤ó¡£¤Þ¤¿¡¢¥Ú¡¼¥¸Ê¬³ä¤Ç¤­¤ë°Ï¤ß·Ó¤Ï¥Õ¥í¡¼¥È¤¹¤ë¿ÞÉ½¤È¤·¤Æ»ÈÍÑ¤Ç¤­¤Þ¤»¤ó¡£
//}
